afzkl.development.mColorPicker.ColorPickerDialog -> afzkl.development.mColorPicker.a:
    92:98:java.lang.String createRelativePath(java.lang.String) -> a
com.anod.car.home.prefs.backup.PreferencesBackupManager -> com.anod.car.home.prefs.backup.a:
    java.lang.Object[] sDataLock -> a
    android.content.Context mContext -> b
    58:66:long getMainTime() -> a
    70:80:java.io.File[] getMainBackups() -> b
    84:88:long getIncarTime() -> c
    92:121:int doBackupMain(java.lang.String,int) -> a
    126:133:java.util.HashMap convertToHashMap(android.util.SparseArray) -> a
    137:159:int doBackupInCar() -> d
    163:195:int doRestoreInCar() -> e
    199:243:int doRestoreMain(java.lang.String,int) -> b
    247:248:java.io.File getBackupDir() -> f
    252:255:java.io.File getMainBackupDir() -> g
    259:264:boolean checkMediaWritable() -> h
    268:272:boolean checkMediaReadable() -> i
com.anod.car.home.prefs.backup.PreferencesBackupManager$1 -> com.anod.car.home.prefs.backup.b:
    com.anod.car.home.prefs.backup.PreferencesBackupManager this$0 -> a
    77:77:boolean accept(java.io.File,java.lang.String) -> accept
com.anod.car.home.prefs.preferences.InCar -> com.anod.car.home.prefs.a.a:
    boolean inCarEnabled -> a
    boolean powerRequired -> b
    boolean headsetRequired -> c
    boolean bluetoothRequired -> d
    java.util.HashMap btDevices -> e
    boolean disableBluetoothOnPower -> f
    boolean enableBluetoothOnPower -> g
    boolean disableScreenTimeout -> h
    boolean adjustVolumeLevel -> i
    int mediaVolumeLevel -> j
    boolean enableBluetooth -> k
    java.lang.String autoAnswer -> l
    java.lang.String brightness -> m
    java.lang.String disableWifi -> n
    boolean autoSpeaker -> o
    boolean activateCarMode -> p
    android.content.ComponentName autorunApp -> q
    50:50:boolean isInCarEnabled() -> a
    56:57:void setInCarEnabled(boolean) -> a
    64:64:boolean isAutoSpeaker() -> b
    72:72:java.util.HashMap getBtDevices() -> c
    75:77:void setBtDevices(java.util.HashMap) -> a
    80:80:boolean isPowerRequired() -> d
    83:83:boolean isHeadsetRequired() -> e
    86:86:boolean isBluetoothRequired() -> f
    89:89:boolean isDisableBluetoothOnPower() -> g
    92:92:boolean isEnableBluetoothOnPower() -> h
    95:95:boolean isDisableScreenTimeout() -> i
    98:98:boolean isAdjustVolumeLevel() -> j
    105:105:int getMediaVolumeLevel() -> k
    108:108:boolean isEnableBluetooth() -> l
    121:121:java.lang.String getBrightness() -> m
    124:125:void setPowerRequired(boolean) -> b
    127:128:void setHeadsetRequired(boolean) -> c
    130:131:void setDisableBluetoothOnPower(boolean) -> d
    133:134:void setEnableBluetoothOnPower(boolean) -> e
    136:137:void setDisableScreenTimeout(boolean) -> f
    139:140:void setAdjustVolumeLevel(boolean) -> g
    142:143:void setMediaVolumeLevel(int) -> a
    145:146:void setEnableBluetooth(boolean) -> h
    148:149:void setBrightness(java.lang.String) -> a
    151:152:void setAutoSpeaker(boolean) -> i
    161:161:java.lang.String getDisableWifi() -> n
    164:165:void setDisableWifi(java.lang.String) -> b
    171:171:boolean activateCarMode() -> o
    174:175:void setActivateCarMode(boolean) -> j
    181:181:java.lang.String getAutoAnswer() -> p
    184:185:void setAutoAnswer(java.lang.String) -> c
    191:191:android.content.ComponentName getAutorunApp() -> q
    198:199:void setAutorunApp(android.content.ComponentName) -> a
com.anod.car.home.prefs.preferences.Main -> com.anod.car.home.prefs.a.b:
    java.lang.String skin -> a
    java.lang.Integer tileColor -> b
    boolean iconsMono -> c
    java.lang.Integer iconsColor -> d
    java.lang.String iconsScale -> e
    int fontColor -> f
    int fontSize -> g
    int backgroundColor -> h
    boolean settingsTransparent -> i
    boolean incarTransparent -> j
    23:23:boolean isSettingsTransparent() -> a
    26:26:boolean isIncarTransparent() -> b
    29:30:void setSettingsTransparent(boolean) -> a
    32:33:void setIncarTransparent(boolean) -> b
    35:35:java.lang.String getSkin() -> c
    38:38:java.lang.Integer getTileColor() -> d
    41:41:boolean isIconsMono() -> e
    44:44:java.lang.Integer getIconsColor() -> f
    47:47:java.lang.String getIconsScale() -> g
    50:50:int getFontColor() -> h
    53:53:int getFontSize() -> i
    56:56:int getBackgroundColor() -> j
    59:60:void setSkin(java.lang.String) -> a
    62:63:void setTileColor(java.lang.Integer) -> a
    65:66:void setIconsMono(boolean) -> c
    68:69:void setIconsColor(java.lang.Integer) -> b
    71:72:void setIconsScaleString(java.lang.String) -> b
    74:75:void setFontColor(int) -> a
    77:78:void setFontSize(int) -> b
    80:81:void setBackgroundColor(int) -> c
com.anod.car.home.prefs.preferences.ShortcutsMain -> com.anod.car.home.prefs.a.c:
    java.util.HashMap shortcuts -> a
    com.anod.car.home.prefs.preferences.Main main -> b
    22:22:java.util.HashMap getShortcuts() -> a
    30:30:com.anod.car.home.prefs.preferences.Main getMain() -> b
com.anod.car.home.prefs.views.CarHomeColorPickerDialog -> com.anod.car.home.prefs.views.a:
    android.content.Context mContext -> d
    afzkl.development.mColorPicker.ColorPickerDialog mDialog -> e
    boolean mAlphaSliderVisible -> f
    62:68:void setAlphaSliderVisible(boolean) -> a
    72:77:void onColorChanged(int) -> a
    80:84:java.lang.String getHexText(int) -> b
    88:96:int parseColorStr(java.lang.String,int) -> a
    100:142:void showHexDialog() -> b
    19:19:afzkl.development.mColorPicker.ColorPickerDialog access$0(com.anod.car.home.prefs.views.CarHomeColorPickerDialog) -> a
    99:99:void access$1(com.anod.car.home.prefs.views.CarHomeColorPickerDialog) -> b
    87:87:int access$2(com.anod.car.home.prefs.views.CarHomeColorPickerDialog,java.lang.String,int) -> a
    17:17:afzkl.development.mColorPicker.views.ColorPanelView access$3(com.anod.car.home.prefs.views.CarHomeColorPickerDialog) -> c
    17:17:afzkl.development.mColorPicker.views.ColorPickerView access$4(com.anod.car.home.prefs.views.CarHomeColorPickerDialog) -> d
com.anod.car.home.prefs.views.CarHomeColorPickerDialog$1 -> com.anod.car.home.prefs.views.b:
    com.anod.car.home.prefs.views.CarHomeColorPickerDialog this$0 -> a
    android.content.DialogInterface$OnClickListener val$listner -> b
    34:36:void onClick(android.view.View) -> onClick
com.anod.car.home.prefs.views.CarHomeColorPickerDialog$2 -> com.anod.car.home.prefs.views.c:
    com.anod.car.home.prefs.views.CarHomeColorPickerDialog this$0 -> a
    44:45:void onClick(android.view.View) -> onClick
com.anod.car.home.prefs.views.CarHomeColorPickerDialog$3 -> com.anod.car.home.prefs.views.d:
    com.anod.car.home.prefs.views.CarHomeColorPickerDialog this$0 -> a
    53:54:void onClick(android.view.View) -> onClick
com.anod.car.home.prefs.views.CarHomeColorPickerDialog$4 -> com.anod.car.home.prefs.views.e:
    com.anod.car.home.prefs.views.CarHomeColorPickerDialog this$0 -> a
    108:117:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.anod.car.home.prefs.views.CarHomeColorPickerDialog$5 -> com.anod.car.home.prefs.views.f:
    com.anod.car.home.prefs.views.CarHomeColorPickerDialog this$0 -> a
    android.widget.EditText val$input -> b
    int val$lastColor -> c
    128:131:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.views.CarHomeColorPickerDialog$6 -> com.anod.car.home.prefs.views.g:
    com.anod.car.home.prefs.views.CarHomeColorPickerDialog this$0 -> a
    138:138:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.views.LauncherItemPreference -> com.anod.car.home.prefs.views.LauncherItemPreference:
    android.graphics.Bitmap mIconBitmap -> a
    int mIconResource -> b
    android.preference.Preference$OnPreferenceClickListener mDeleteClickListener -> c
    java.lang.Boolean mShowEditButton -> d
    int mCellId -> e
    38:39:void setCellId(int) -> a
    42:42:int getCellId() -> a
    46:48:void showButtons(boolean) -> a
    51:54:void setIconResource(int) -> b
    57:60:void setIconBitmap(android.graphics.Bitmap) -> a
    64:87:void onBindView(android.view.View) -> onBindView
    91:94:void onClick(android.view.View) -> onClick
    97:98:void setOnDeleteClickListener(android.preference.Preference$OnPreferenceClickListener) -> a
com.anod.car.home.prefs.views.SeekBarPreference -> com.anod.car.home.prefs.views.SeekBarPreference:
    android.widget.SeekBar mSeekBar -> a
    android.widget.TextView mSplashText -> b
    android.widget.TextView mValueText -> c
    android.widget.TextView mSuffixView -> d
    android.content.Context mContext -> e
    java.lang.String mDialogMessage -> f
    java.lang.String mSuffix -> g
    int mMax -> h
    int mValue -> i
    39:45:void setValue(int) -> a
    49:58:void onDialogClosed(boolean) -> onDialogClosed
    62:106:android.view.View onCreateDialogView() -> onCreateDialogView
    111:114:void onBindDialogView(android.view.View) -> onBindDialogView
    118:118:java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    123:124:void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    128:132:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    136:136:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    140:140:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    23:23:android.widget.TextView access$0(com.anod.car.home.prefs.views.SeekBarPreference) -> a
    27:27:int access$1(com.anod.car.home.prefs.views.SeekBarPreference) -> b
    22:22:android.widget.SeekBar access$2(com.anod.car.home.prefs.views.SeekBarPreference) -> c
com.anod.car.home.prefs.views.SeekBarPreference$1 -> com.anod.car.home.prefs.views.h:
    com.anod.car.home.prefs.views.SeekBarPreference this$0 -> a
    83:97:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.anod.car.home.skin.BBBIconProcessor -> com.anod.car.home.a.a:
    9:15:android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.anod.car.home.skin.BBBProperties -> com.anod.car.home.a.b:
    10:10:int getLayout() -> a
    15:15:com.anod.car.home.skin.IconProcessor getIconProcessor() -> b
    20:20:int getSetShortcutRes() -> c
    25:25:int getSetShortcutText() -> d
com.anod.car.home.skin.BaseProperties -> com.anod.car.home.a.c:
    9:9:int getInCarButtonExitRes() -> e
    14:14:int getInCarButtonEnterRes() -> f
    19:19:int getSetShortcutRes() -> c
    24:24:com.anod.car.home.skin.IconProcessor getIconProcessor() -> b
    29:29:int getSetShortcutText() -> d
com.anod.car.home.skin.CarHomeProperties -> com.anod.car.home.a.d:
    9:9:int getLayout() -> a
com.anod.car.home.skin.GlossyProperties -> com.anod.car.home.a.e:
    9:9:int getLayout() -> a
com.anod.car.home.skin.HoloProperties -> com.anod.car.home.a.f:
    10:10:int getInCarButtonExitRes() -> e
    15:15:int getInCarButtonEnterRes() -> f
    20:20:int getSetShortcutRes() -> c
    25:25:int getLayout() -> a
com.anod.car.home.skin.IconProcessor -> com.anod.car.home.a.g:
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.anod.car.home.skin.MetroProperties -> com.anod.car.home.a.h:
    9:9:int getInCarButtonExitRes() -> e
    14:14:int getInCarButtonEnterRes() -> f
    19:19:int getLayout() -> a
com.anod.car.home.skin.PropertiesFactory -> com.anod.car.home.a.i:
    8:17:com.anod.car.home.skin.SkinProperties create(java.lang.String) -> a
com.anod.car.home.skin.SkinProperties -> com.anod.car.home.a.j:
    int getInCarButtonExitRes() -> e
    int getInCarButtonEnterRes() -> f
    int getSetShortcutRes() -> c
    int getLayout() -> a
    com.anod.car.home.skin.IconProcessor getIconProcessor() -> b
    int getSetShortcutText() -> d
com.anod.car.home.utils.FastBitmapDrawable -> com.anod.car.home.b.a:
    android.graphics.Bitmap mBitmap -> a
    int mWidth -> b
    int mHeight -> c
    26:27:void draw(android.graphics.Canvas) -> draw
    31:31:int getOpacity() -> getOpacity
    36:36:void setAlpha(int) -> setAlpha
    40:40:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    44:44:int getIntrinsicWidth() -> getIntrinsicWidth
    49:49:int getIntrinsicHeight() -> getIntrinsicHeight
    54:54:int getMinimumWidth() -> getMinimumWidth
    59:59:int getMinimumHeight() -> getMinimumHeight
com.anod.car.home.utils.UtilitiesBitmap -> com.anod.car.home.b.b:
    int sIconWidth -> a
    int sIconHeight -> b
    android.graphics.Paint sPaint -> c
    android.graphics.Rect sBounds -> d
    android.graphics.Rect sOldBounds -> e
    android.graphics.Canvas sCanvas -> f
    android.graphics.ColorMatrixColorFilter sGreyColorMatrixColorFilter -> g
    44:49:void initStatics(android.content.Context) -> a
    52:57:android.graphics.Bitmap makeDefaultIcon(android.content.pm.PackageManager) -> a
    65:65:android.graphics.Bitmap createIconBitmap(android.graphics.drawable.Drawable,android.content.Context) -> a
    122:127:android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,float,android.content.Context) -> a
    131:144:android.graphics.Bitmap applyBitmapFilter(android.graphics.Bitmap,android.content.Context) -> a
    148:154:android.graphics.Bitmap tint(android.graphics.Bitmap,int) -> a
    160:169:byte[] flattenBitmap(android.graphics.Bitmap) -> a
    190:190:android.graphics.Bitmap createBitmapThumbnail(android.graphics.Bitmap,android.content.Context) -> b
com.anod.car.home.utils.Utils -> com.anod.car.home.b.c:
    15:15:float calcIconsScale(java.lang.String) -> a
    19:19:java.lang.String componentToString(android.content.ComponentName) -> a
    23:24:android.content.ComponentName stringToComponent(java.lang.String) -> b
    29:38:void startActivitySafely(android.content.Intent,android.content.Context) -> a
